iataCode,icaoCode,name,city,country,latitude,longitude,timezone
GIG,SBGL,Rio de Janeiro–Galeão International Airport,Rio de Janeiro,Brazil,-22.8099,-43.2505,America/Sao_Paulo
BSB,SBBR,Brasília International Airport,Brasília,Brazil,-15.8711,-47.9172,America/Sao_Paulo
FOR,SBFZ,Fortaleza International Airport,Fortaleza,Brazil,-3.7763,-38.5267,America/Fortaleza
SSA,SBSV,Salvador Bahia Airport,Salvador,Brazil,-12.9086,-38.3224,America/Bahia
REC,SBRF,Recife/Guararapes–Gilberto Freyre International Airport,Recife,Brazil,-8.1262,-34.9236,America/Recife
BEL,SBBE,Val de Cans International Airport,Belém,Brazil,-1.3793,-48.4762,America/Belem
MAO,SBEG,Eduardo Gomes International Airport,Manaus,Brazil,-3.0386,-60.0497,America/Manaus
CWB,SBCT,Afonso Pena International Airport,Curitiba,Brazil,-25.5284,-49.1758,America/Sao_Paulo
POA,SBPA,Salgado Filho International Airport,Porto Alegre,Brazil,-29.9939,-51.1711,America/Sao_Paulo
UIO,SEQM,Mariscal Sucre International Airport,Quito,Ecuador,-0.1292,-78.3576,America/Guayaquil
GYE,SEGU,José Joaquín de Olmedo International Airport,Guayaquil,Ecuador,-2.1574,-79.8836,America/Guayaquil
MVD,SUMU,Montevideo Airport,Montevideo,Uruguay,-34.8384,-56.0308,America/Montevideo
ASU,SGAS,Silvio Pettirossi International Airport,Asunción,Paraguay,-25.2400,-57.5195,America/Asuncion
VVI,SLVR,Viru Viru International Airport,Santa Cruz,Bolivia,-17.6448,-63.1350,America/La_Paz
LPB,SLLP,El Alto International Airport,La Paz,Bolivia,-16.5133,-68.1925,America/La_Paz
CCS,SVMI,Simón Bolívar International Airport,Caracas,Venezuela,10.6013,-67.0061,America/Caracas
MAR,SVMG,La Chinita International Airport,Maracaibo,Venezuela,10.5582,-71.7278,America/Caracas
PBM,SVJC,Johan Adolf Pengel International Airport,Paramaribo,Suriname,5.4528,-55.1878,America/Paramaribo
GEO,SYCJ,Cheddi Jagan International Airport,Georgetown,Guyana,6.4985,-58.2541,America/Guyana
FDF,TFFF,Martinique Aimé Césaire International Airport,Fort-de-France,Martinique,14.5910,-61.0032,America/Martinique
PTP,TFFR,Pointe-à-Pitre Le Raizet Airport,Pointe-à-Pitre,Guadeloupe,16.2653,-61.5318,America/Guadeloupe
NRT,RJAA,Narita International Airport,Tokyo,Japan,35.7720,140.3928,Asia/Tokyo
HND,RJTT,Haneda Airport,Tokyo,Japan,35.5494,139.7798,Asia/Tokyo
KIX,RJBB,Kansai International Airport,Osaka,Japan,34.4347,135.2440,Asia/Tokyo
NGO,RJGG,Chubu Centrair International Airport,Nagoya,Japan,34.8584,136.8049,Asia/Tokyo
CTS,RJCC,New Chitose Airport,Sapporo,Japan,42.7752,141.6929,Asia/Tokyo
FUK,RJFF,Fukuoka Airport,Fukuoka,Japan,33.5859,130.4511,Asia/Tokyo
PEK,ZBAA,Beijing Capital International Airport,Beijing,China,40.0799,116.6031,Asia/Shanghai
PVG,ZSPD,Shanghai Pudong International Airport,Shanghai,China,31.1434,121.8052,Asia/Shanghai
CAN,ZGGG,Guangzhou Baiyun International Airport,Guangzhou,China,23.3924,113.2988,Asia/Shanghai
SZX,ZGSZ,Shenzhen Bao'an International Airport,Shenzhen,China,22.6393,113.8107,Asia/Shanghai
CTU,ZUUU,Chengdu Shuangliu International Airport,Chengdu,China,30.5785,103.9469,Asia/Shanghai
XIY,ZLXY,Xi'an Xianyang International Airport,Xi'an,China,34.4471,108.7516,Asia/Shanghai
KMG,ZPPP,Kunming Changshui International Airport,Kunming,China,24.9924,102.7431,Asia/Shanghai
ICN,RKSI,Incheon International Airport,Seoul,South Korea,37.4691,126.4505,Asia/Seoul
GMP,RKSS,Gimpo Airport,Seoul,South Korea,37.5583,126.7906,Asia/Seoul
BKK,VTBS,Suvarnabhumi Airport,Bangkok,Thailand,13.6900,100.7501,Asia/Bangkok
DMK,VTBD,Don Mueang International Airport,Bangkok,Thailand,13.9126,100.6067,Asia/Bangkok
SIN,WSSS,Singapore Changi Airport,Singapore,Singapore,1.3644,103.9915,Asia/Singapore
KUL,WMKK,Kuala Lumpur International Airport,Kuala Lumpur,Malaysia,2.7456,101.7072,Asia/Kuala_Lumpur
CGK,WIII,Soekarno-Hatta International Airport,Jakarta,Indonesia,-6.1256,106.6558,Asia/Jakarta
DPS,WADD,Ngurah Rai International Airport,Denpasar,Indonesia,-8.7482,115.1678,Asia/Makassar
MNL,RPLL,Ninoy Aquino International Airport,Manila,Philippines,14.5086,121.0194,Asia/Manila
HKG,VHHH,Hong Kong International Airport,Hong Kong,Hong Kong,22.3080,113.9185,Asia/Hong_Kong
TPE,RCTP,Taiwan Taoyuan International Airport,Taipei,Taiwan,25.0797,121.2342,Asia/Taipei
BOM,VABB,Chhatrapati Shivaji Maharaj International Airport,Mumbai,India,19.0896,72.8656,Asia/Kolkata
DEL,VIDP,Indira Gandhi International Airport,Delhi,India,28.5562,77.1000,Asia/Kolkata
BLR,VOBL,Kempegowda International Airport,Bangalore,India,13.1979,77.7063,Asia/Kolkata
MAA,VOMM,Chennai International Airport,Chennai,India,12.9941,80.1709,Asia/Kolkata
CCU,VECC,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.6549,88.4467,Asia/Kolkata
HYD,VOHS,Rajiv Gandhi International Airport,Hyderabad,India,17.2403,78.4294,Asia/Kolkata
COK,VOCI,Cochin International Airport,Kochi,India,10.1520,76.4019,Asia/Kolkata
DXB,OMDB,Dubai International Airport,Dubai,UAE,25.2532,55.3657,Asia/Dubai
AUH,OMAA,Abu Dhabi International Airport,Abu Dhabi,UAE,24.4330,54.6511,Asia/Dubai
DOH,OTHH,Hamad International Airport,Doha,Qatar,25.2731,51.6080,Asia/Qatar
KWI,OKBK,Kuwait International Airport,Kuwait City,Kuwait,29.2267,47.9687,Asia/Kuwait
BAH,OBBI,Bahrain International Airport,Manama,Bahrain,26.2708,50.6336,Asia/Bahrain
MCT,OOMS,Muscat International Airport,Muscat,Oman,23.5933,58.2844,Asia/Muscat
RUH,OERK,King Khalid International Airport,Riyadh,Saudi Arabia,24.9576,46.6988,Asia/Riyadh
JED,OEJN,King Abdulaziz International Airport,Jeddah,Saudi Arabia,21.6796,39.1565,Asia/Riyadh
CAI,HECA,Cairo International Airport,Cairo,Egypt,30.1219,31.4056,Africa/Cairo
CPT,FACT,Cape Town International Airport,Cape Town,South Africa,-33.9649,18.6017,Africa/Johannesburg
JNB,FAJS,O.R. Tambo International Airport,Johannesburg,South Africa,-26.1392,28.2460,Africa/Johannesburg
DUR,FALE,King Shaka International Airport,Durban,South Africa,-29.6144,31.1197,Africa/Johannesburg
LOS,DNMM,Murtala Muhammed International Airport,Lagos,Nigeria,6.5774,3.3213,Africa/Lagos
ADD,HAAB,Addis Ababa Bole International Airport,Addis Ababa,Ethiopia,8.9779,38.7999,Africa/Addis_Ababa
NBO,HKJK,Jomo Kenyatta International Airport,Nairobi,Kenya,-1.3192,36.9278,Africa/Nairobi
DAR,HTDA,Julius Nyerere International Airport,Dar es Salaam,Tanzania,-6.8781,39.2026,Africa/Dar_es_Salaam
CMN,GMMN,Mohammed V International Airport,Casablanca,Morocco,33.3675,-7.5899,Africa/Casablanca
TUN,DTTA,Tunis Carthage International Airport,Tunis,Tunisia,36.8510,10.2272,Africa/Tunis
ALG,DAAG,Houari Boumediene Airport,Algiers,Algeria,36.6910,3.2154,Africa/Algiers
SYD,YSSY,Kingsford Smith Airport,Sydney,Australia,-33.9399,151.1753,Australia/Sydney
MEL,YMML,Melbourne Airport,Melbourne,Australia,-37.6690,144.8410,Australia/Melbourne
BNE,YBBN,Brisbane Airport,Brisbane,Australia,-27.3942,153.1218,Australia/Brisbane
PER,YPPH,Perth Airport,Perth,Australia,-31.9403,115.9669,Australia/Perth
ADL,YPAD,Adelaide Airport,Adelaide,Australia,-34.9453,138.5308,Australia/Adelaide
DRW,YPDN,Darwin Airport,Darwin,Australia,-12.4147,130.8770,Australia/Darwin
AKL,NZAA,Auckland Airport,Auckland,New Zealand,-37.0082,174.7850,Pacific/Auckland
CHC,NZCH,Christchurch Airport,Christchurch,New Zealand,-43.4894,172.5320,Pacific/Auckland
WLG,NZWN,Wellington Airport,Wellington,New Zealand,-41.3274,174.8051,Pacific/Auckland
